City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Karratha,AU,84.94,clear sky,-20.7377,116.8463,ibis Styles Karratha
1,Rikitea,PF,73.53,overcast clouds,-23.1203,-134.9692,People ThankYou
4,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
5,Ribeira Brava,PT,71.71,overcast clouds,32.65,-17.0667,Hotel do Campo
6,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
7,Pizarro,CO,76.15,light rain,4.9533,-77.366,Hotel Limonar
9,Vaini,TO,82.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
10,Balikpapan,ID,81.59,scattered clouds,-1.2675,116.8289,ibis Balikpapan
17,Innisfail,AU,86.88,broken clouds,-17.5333,146.0333,Moondarra Motel
29,Mahebourg,MU,73.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
30,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
32,Waddan,LY,73.94,scattered clouds,29.1614,16.139,محل الشريف محمد العايب
33,Souillac,MU,73.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
39,Atuona,PF,77.81,few clouds,-9.8,-139.0333,Villa Enata
48,Cabo San Lucas,MX,81.52,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
49,Surt,LY,76.23,scattered clouds,31.2089,16.5887,الهادي ابوشعاله سرت
53,Oriximina,BR,78.76,scattered clouds,-1.7656,-55.8661,Pousada Tia Amélia
59,Port Moresby,PG,89.02,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
60,Ponta Do Sol,PT,71.71,overcast clouds,32.6667,-17.1,Hotel do Campo
61,Tete,MZ,81.12,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
64,Tautira,PF,82.42,light rain,-17.7333,-149.15,Pension Oaoa
67,Saint-Philippe,RE,71.15,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
68,Alta Floresta,BR,71.94,light rain,-9.8756,-56.0861,Floresta Amazonica Hotel
69,Thap Than,TH,80.26,overcast clouds,15.4606,99.8917,ขวัญเรือน ขำสุข
70,Carutapera,BR,78.71,few clouds,-1.195,-46.02,Lidera
75,Broken Hill,AU,71.31,scattered clouds,-31.95,141.4333,Royal Exchange Hotel
79,Tahta,EG,71.92,clear sky,26.7693,31.5021,مصطفي عساف
80,Georgetown,MY,85.93,few clouds,5.4112,100.3354,Cititel Penang
81,Cayenne,GF,81.09,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
87,Amahai,ID,86.27,broken clouds,-3.3333,128.9167,HOTEL ISABELA
100,Neiafu,TO,83.08,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
103,Poum,NC,73.6,scattered clouds,-20.2333,164.0167,Gîte kajeon
105,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
106,Narasingapuram,IN,75.88,moderate rain,13.6167,79.3333,OYO 1843 Hotel PLR Kandy
107,Cockburn Town,TC,81.79,few clouds,21.4612,-71.1419,Osprey Beach Hotel
114,Grand Gaube,MU,73.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
119,Gusau,NG,78.6,clear sky,12.1628,6.6614,GUEST INN
122,Itarema,BR,79.3,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
124,Esperance,AU,84.04,overcast clouds,-33.8667,121.9,Hospitality Esperance
125,Altamira,BR,74.91,scattered clouds,-3.2033,-52.2064,Requinte Hotel
126,Victoria,HK,82.96,overcast clouds,22.2855,114.1577,Mini Hotel Central
130,George Town,MY,85.93,few clouds,5.4112,100.3354,Cititel Penang
132,Carnarvon,AU,71.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
136,Pakxe,LA,81.55,overcast clouds,15.1167,105.7833,Champasak Palace Hotel
138,Santo Tomas,PH,88.05,scattered clouds,14.1079,121.1414,Microtel by Wyndham Batangas
141,Omboue,GA,76.12,light rain,-1.5746,9.2618,Hotel Olako
148,Lorengau,PG,82.92,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
153,Naze,JP,72.52,scattered clouds,28.3667,129.4833,オーベルジュ・アガルイ
154,Dingle,PH,84.49,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
155,Da Nang,VN,87.78,few clouds,16.0678,108.2208,Sun River Hotel
158,Bubaque,GW,82.4,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
159,Praya,CV,75.74,clear sky,14.9215,-23.5087,LT Aparthotel
160,Kota Bahru,MY,78.75,heavy intensity rain,6.1333,102.2386,Grand Riverview Hotel
163,Venancio Aires,BR,71.26,scattered clouds,-29.6064,-52.1919,Hotel Guest
167,Sampit,ID,87.82,light rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
170,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
176,Benghazi,LY,75.78,clear sky,32.1167,20.0667,Tibesti Hotel
188,Kavieng,PG,82.87,light rain,-2.5744,150.7967,Nusa Island Retreat
191,Arraial Do Cabo,BR,71.44,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
192,Sao Joao Da Barra,BR,70.75,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
194,Soyo,AO,76.59,overcast clouds,-6.1349,12.3689,Hotel Mpampa
195,Kendari,ID,86.61,overcast clouds,-3.945,122.4989,Hotel Wixel
197,Butaritari,KI,82.98,few clouds,3.0707,172.7902,Isles Sunset Lodge
200,Maceio,BR,80.04,clear sky,-9.6658,-35.7353,Poutur Pousada
201,Dibulla,CO,76.5,scattered clouds,11.2725,-73.3091,Hospedaje Dibulla Beach
202,Jalu,LY,73.51,clear sky,29.0331,21.5482,صاحبة الفخامة
206,Kavaratti,IN,81.48,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
207,Faanui,PF,79.05,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
215,Qui Nhon,VN,80.19,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
216,Bundaberg,AU,83.21,broken clouds,-24.85,152.35,Takalvan Motel
221,Umm Lajj,SA,79.61,clear sky,25.0213,37.2685,Moon light Furnished Units
222,Teknaf,BD,76.42,overcast clouds,20.8624,92.3058,Forestry Guesthouse
223,Namatanai,PG,83.17,light rain,-3.6667,152.4333,Seagulls Inn Namatani
228,Bambous Virieux,MU,73.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
229,Rairangpur,IN,70.25,overcast clouds,22.2676,86.1751,Motu Hotel
230,Dicabisagan,PH,82.99,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
235,Keti Bandar,PK,78.31,clear sky,24.1447,67.4497,Haji laloo memon house
237,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
239,Maragogi,BR,77.77,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
243,Matara,LK,78.96,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
244,Sao Filipe,CV,80.31,overcast clouds,14.8961,-24.4956,Hotel Xaguate
245,Labuhan,ID,87.6,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
250,Hilo,US,82.13,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
253,Marana,US,76.48,clear sky,32.4367,-111.2254,Valley of the Sun Mobile Home & RV Park 55+
255,Benguela,AO,74.14,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
260,Davila,PH,89.58,clear sky,18.4726,120.5763,Blue Ridge Beach Resort
263,Sorong,ID,83.08,overcast clouds,-0.8833,131.25,waigo splash hotel
264,Morondava,MG,73.54,clear sky,-20.2833,44.2833,La Case Bambou
268,Ures,MX,79.07,clear sky,29.4333,-110.4,Hotel HACIENDA San Francisco
269,Xuddur,SO,70.12,overcast clouds,4.1213,43.8894,Banjanay Hotel
273,Hithadhoo,MV,81.82,scattered clouds,-0.6,73.0833,Scoop Guest House
277,Cap Malheureux,MU,73.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
281,Caravelas,BR,73.15,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
283,Samarai,PG,82.65,overcast clouds,-10.6167,150.6667,Nuli Sapi
287,Barabai,ID,80.73,light rain,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
291,Cape Coast,GH,78.28,broken clouds,5.1053,-1.2466,Samrit Hotel
292,Pitimbu,BR,79.39,few clouds,-7.4706,-34.8086,Reserva do Abiaí
294,Ternate,ID,85.46,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
297,Meulaboh,ID,78.93,overcast clouds,4.1363,96.1285,Kost Pria
299,Salalah,OM,73.49,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
301,Auki,SB,83.52,overcast clouds,-8.7676,160.7034,Auki Motel
302,Tezu,IN,71.26,broken clouds,27.9167,96.1667,Circuit House
304,Harper,LR,77.61,light rain,4.375,-7.7169,Screensaver
309,Anton Lizardo,MX,73.62,overcast clouds,19.05,-95.9833,Hotel CocoAventura
311,Padang,ID,80.65,overcast clouds,-0.9492,100.3543,Mercure Padang
312,Chake Chake,TZ,75.78,scattered clouds,-5.2459,39.7666,Hotel Archipelago
313,Kapit,MY,76.14,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
318,Sungairaya,ID,85.12,light rain,0.7,108.9,Mess P.Milu
319,Trairi,BR,79.14,clear sky,-3.2778,-39.2689,janelas do mar
324,Bourail,NC,79.2,clear sky,-21.5667,165.4833,Motel Allamanda
325,Biak,ID,84.6,broken clouds,-0.9131,122.8766,Penginapan Kim
327,Sur,OM,74.57,clear sky,22.5667,59.5289,Sur Plaza Hotel
330,Bandarbeyla,SO,74.98,overcast clouds,9.4942,50.8122,JABIR HOTEL
332,Orocue,CO,76.59,broken clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
339,Wau,SS,72.84,overcast clouds,7.7029,27.9953,Universal Gab Hotel
340,Airai,TL,77.59,scattered clouds,-8.9266,125.4092,Juvinal Martin
342,Nova Granada,BR,77.25,clear sky,-20.5339,-49.3142,Casa do maikão
350,Cartagena Del Chaira,CO,73.04,overcast clouds,1.3349,-74.8429,HOTEL LA ROCA
351,Gold Coast,AU,79.27,overcast clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
353,Catamarca,AR,77.77,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
354,Bengkulu,ID,80.78,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
355,Sambava,MG,72.18,broken clouds,-14.2667,50.1667,Melrose
356,Mbandaka,CD,70.5,overcast clouds,0.0487,18.2603,Guest House Epervier
358,Oussouye,SN,78.98,broken clouds,12.485,-16.5469,Auberge du Routard
360,Acarau,BR,79.38,clear sky,-2.8856,-40.12,castelo pizzaria
361,Bacolod,PH,85.77,broken clouds,10.6667,122.95,Planta Hotel & Residences
363,Tena,EC,71.67,light rain,-0.9833,-77.8167,Hostal Tena Ñaui
364,Wanning,CN,80.31,broken clouds,18.8003,110.3967,Paradise Hotel
366,Naples,IT,70.59,scattered clouds,40.8333,14.25,Renaissance Naples Hotel Mediterraneo
368,Isangel,VU,78.91,broken clouds,-19.55,169.2667,Tanna Lodge
369,Pundaguitan,PH,83.23,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
379,Camopi,GF,71.82,overcast clouds,3.1655,-52.3158,La pousada
380,Basco,PH,79.86,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
383,Grand-Santi,GF,74.28,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
384,Kilindoni,TZ,78.87,few clouds,-7.9139,39.6668,Bustani B&B
388,Casaluce,IT,70.56,scattered clouds,41.0019,14.198,Hotel del Sole-Ristorante Cicciotto
389,Kang,BW,70.79,overcast clouds,-23.6752,22.7876,Kang Ultra Stop
390,Mandiana,GN,76.1,clear sky,10.6333,-8.6833,Motels rouzo
392,Santiago Del Estero,AR,77.49,scattered clouds,-27.7951,-64.2615,Apartamentos Castelli 90
395,Pangai,TO,82.51,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
398,Touros,BR,81.5,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
399,Piracuruca,BR,79.61,scattered clouds,-3.9281,-41.7092,Pousada Piracuruca
402,Celestun,MX,76.14,scattered clouds,20.8667,-90.4,Posada Lilia
405,Charters Towers,AU,88.88,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
407,Port Blair,IN,82.99,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
409,Hervey Bay,AU,83.03,clear sky,-25.2986,152.8535,Shelly Bay Resort
411,Ambanja,MG,74.48,few clouds,-13.6833,48.45,Hotel Salama and Fast Food
412,Champerico,GT,82.35,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
416,Ridgecrest,US,71.46,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
418,Mindelo,CV,74.75,few clouds,16.8901,-24.9804,Hotel Gaudi
420,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Bungalow 63
422,Bairiki,KI,87.8,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
425,San Patricio,US,71.46,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
427,Bhawanipatna,IN,76.06,overcast clouds,19.9,83.1667,Bhagirathi inn
428,Banda Aceh,ID,83.37,broken clouds,5.5577,95.3222,Sulthan Hotel International
434,Tiarei,PF,82.42,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
436,Tual,ID,84.52,broken clouds,-5.6667,132.75,Grand Vilia Hotel
438,Ambon,ID,87.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
439,Saint-Pierre,RE,71.24,clear sky,-21.3393,55.4781,Lindsey Hôtel
444,Gladstone,AU,84.78,broken clouds,-23.85,151.25,Highpoint International
447,Gizo,SB,84.38,light rain,-8.103,156.8419,Imagination Island
448,Nha Trang,VN,86.0,overcast clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
449,Tucuman,AR,71.6,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
456,Andros Town,BS,76.96,overcast clouds,24.7,-77.7667,Hanks place
457,Bensonville,LR,76.55,light rain,6.4461,-10.6125,Moinga
458,Bossangoa,CF,70.03,overcast clouds,6.4926,17.4552,LA PERLE DE BOSTON
459,San Policarpo,PH,82.67,overcast clouds,12.1791,125.5072,Agapita M. Nicart
463,Madras,IN,76.98,light rain,13.0878,80.2785,City home
464,Puerto Escondido,MX,78.64,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
465,Dapaong,TG,77.36,clear sky,10.8639,0.205,Hotel Caroli
468,Jacareacanga,BR,72.55,moderate rain,-6.2222,-57.7528,Casa do Ian😎
471,May Pen,JM,79.81,few clouds,17.9645,-77.2451,Mus Com Bac
473,Atambua,ID,88.48,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
476,Moron,AR,71.96,scattered clouds,-34.6534,-58.6198,Hotel Morón
477,Rio Claro,BR,71.42,scattered clouds,-22.4114,-47.5614,Hotel Vivendas Rio Claro by Atlantica
478,Bodden Town,KY,77.0,broken clouds,19.2833,-81.25,Will T Place
482,Pozo Colorado,PY,78.78,clear sky,-23.4923,-58.7972,Hospedaje la Amistad
483,Daru,PG,82.17,scattered clouds,-9.0763,143.2092,Daru Lodge
485,Tomatlan,MX,74.53,few clouds,19.9333,-105.25,El Salvial
487,Cam Ranh,VN,85.96,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
488,Salinopolis,BR,79.88,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
492,Coahuayana,MX,76.57,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
493,Ahuimanu,US,83.91,light rain,21.4447,-157.8378,Paradise Bay Resort
494,Maymyo,MM,70.07,scattered clouds,22.0333,96.4667,Tiger Hotel
498,Jinxi,CN,73.06,broken clouds,30.4323,116.2922,Jinling Hotel
500,Dhidhdhoo,MV,81.55,light rain,6.8833,73.1,Dhidhoo beach
501,Atar,MR,77.34,scattered clouds,20.5169,-13.0499,Oumou Elghoura
502,Port-Gentil,GA,77.9,moderate rain,-0.7193,8.7815,Fengshui Residence
505,Khipro,PK,77.23,clear sky,25.8285,69.3772,Mukesh Bhojraj Khatri Graphix Khipro
512,Ranau,MY,79.45,overcast clouds,5.9538,116.6641,The Second Room
516,Benemerito De Las Americas,MX,70.2,overcast clouds,16.5167,-90.6439,"Tres Lagunas, Selva Lacandona"
517,Hobyo,SO,79.32,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
523,Ambilobe,MG,74.1,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
524,Dom Pedro,BR,75.15,broken clouds,-4.4833,-44.45,Pousada Santa Amália
525,Olinda,BR,80.33,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
527,Honiara,SB,83.34,broken clouds,-9.4333,159.95,Heritage Park Hotel
533,Jawad,IN,70.0,few clouds,24.6,74.85,हर मंदिर जावद
534,Sola,VU,80.26,heavy intensity rain,-13.8833,167.55,Leumerus Bungalows
535,Pochutla,MX,77.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
536,Taungdwingyi,MM,81.18,scattered clouds,20.0167,95.55,NayNaing MobileService
539,Correntina,BR,72.01,overcast clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
542,Shirpur,IN,74.8,overcast clouds,21.35,74.8833,Hotel Atithi
547,Emerald,AU,84.34,clear sky,-23.5333,148.1667,The Irish Village
548,Los Angeles,US,77.88,mist,34.0522,-118.2437,Kawada Hotel
549,Gweta,BW,75.69,broken clouds,-20.1833,25.2333,Gweta Lodge
550,Yulara,AU,82.24,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
555,Sohag,EG,71.89,clear sky,26.557,31.6948,Civil Registry - Sohag 1
556,Acajutla,SV,79.09,broken clouds,13.5928,-89.8275,asi es
559,Geraldton,AU,72.01,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
560,Vanimo,PG,85.66,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
562,Iralaya,HN,77.7,scattered clouds,15.0,-83.2333,Iglesia morava renovada
563,Victor Harbor,AU,75.79,clear sky,-35.5667,138.6167,McCracken Country Club
565,Bilma,NE,76.64,clear sky,18.6853,12.9164,Expeditions Ténére voyages
566,Etchojoa,MX,79.27,clear sky,26.9167,-109.6333,Cuadra RT
567,Lazaro Cardenas,MX,78.31,overcast clouds,17.9583,-102.2,quinta antigua
570,Wajir,KE,75.85,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
571,Swan Hill,AU,75.11,clear sky,-35.3378,143.5544,Lazy River Motor Inn
575,Jiazi,CN,76.77,overcast clouds,22.8779,116.067,Hotel Jin Hao
578,Yanam,IN,79.2,overcast clouds,16.7333,82.2167,The Regency Hotel
580,Mareeba,AU,82.33,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
585,Launceston,AU,72.61,scattered clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
592,Nishihara,JP,78.46,scattered clouds,26.1842,127.7558,Minshuku Agaihama
595,Pailon,BO,81.5,broken clouds,-17.65,-62.75,Alojamiento pailon
596,Kihei,US,82.42,scattered clouds,20.785,-156.4656,Maui Sunset
600,Port Macquarie,AU,76.96,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
601,Tura,IN,73.94,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
602,Malakal,SS,71.96,few clouds,9.5334,31.6605,Nile Palace Hotel
603,Muli,MV,82.36,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
606,Labrea,BR,73.92,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
607,Mathathane,BW,71.42,clear sky,-22.2687,28.7495,Selepswe Resort
608,Guna,IN,70.27,scattered clouds,24.65,77.3167,Hotel G K Jain
611,La Palma,US,78.35,mist,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
612,Dzaoudzi,YT,78.69,few clouds,-12.7887,45.2699,Le Rocher
614,Marawi,PH,75.65,broken clouds,7.9986,124.2928,Derogongan Residence
620,Xochistlahuaca,MX,72.21,scattered clouds,16.7833,-98.25,La frontera
626,Kieta,PG,84.18,light rain,-6.2167,155.6333,Uruna Bay Retreat
635,Villa Union,MX,82.02,clear sky,23.2,-106.2333,My Fantasy Auto-Hotel
638,Sungaipenuh,ID,76.05,overcast clouds,-2.0833,101.3833,penginapan citra alam
640,Abu Zabad,SD,84.63,overcast clouds,12.35,29.25,حامد محمد نور
641,Safaga,EG,71.55,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
643,Pandan,PH,83.3,few clouds,14.0453,124.1694,Bonifacio Lodge
644,Kot Samaba,PK,77.18,few clouds,28.5522,70.4684,Nadeem Sweet Mart
645,Poso,ID,86.92,scattered clouds,-1.3959,120.7524,Hotel 77 Poso
647,Carupano,VE,77.31,overcast clouds,10.6678,-63.2585,Hotel La dorada
651,Luganville,VU,80.13,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
652,Lhokseumawe,ID,79.7,light rain,5.1801,97.1507,OYO 3278 Penginapan Alfajri
654,Aborlan,PH,86.47,overcast clouds,9.4352,118.5492,Kevina Transient House
655,Vila Do Maio,CV,75.99,overcast clouds,15.1333,-23.2167,Hotel Marilu
659,Kloulklubed,PW,86.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
664,Kanniyakumari,IN,78.93,light rain,8.0833,77.5667,Sparsa
665,Maues,BR,76.41,scattered clouds,-3.3836,-57.7186,Hotel Miramar
666,Nizwa,OM,73.44,clear sky,22.9333,57.5333,Orient Apartments
667,Prachuap Khiri Khan,TH,80.91,overcast clouds,12.2167,99.75,ผกากรองรีสอร์ท
669,Bonthe,SL,77.99,clear sky,7.5264,-12.505,Bonthe Holiday Village
673,Monkey Bay,MW,81.05,scattered clouds,-14.0728,34.9201,Monkey Bay Beach Lodge
675,Belmonte,BR,77.5,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
677,Qeshm,IR,76.89,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
679,Aswan,EG,74.5,clear sky,24.0934,32.907,Nuba Nile
682,Brisbane,AU,80.65,overcast clouds,-27.4679,153.0281,Royal On The Park Brisbane
683,Santa Vitoria,BR,73.76,broken clouds,-18.8386,-50.1214,Center Hotel
