City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Karratha,AU,-20.7377,116.8463,84.94,27,10,7.05,clear sky
1,Rikitea,PF,-23.1203,-134.9692,73.53,75,100,14.97,overcast clouds
2,Tuatapere,NZ,-46.1333,167.6833,63.82,49,49,7.31,scattered clouds
3,Havoysund,NO,70.9963,24.6622,36.48,86,100,15.59,overcast clouds
4,Avarua,CK,-21.2078,-159.775,78.85,69,21,14.97,few clouds
5,Ribeira Brava,PT,32.65,-17.0667,71.71,79,100,7.47,overcast clouds
6,Kapaa,US,22.0752,-159.319,82.38,75,1,4.0,light rain
7,Pizarro,CO,4.9533,-77.366,76.15,88,38,3.44,light rain
8,Shihezi,CN,44.3,86.0333,22.1,88,100,12.66,light snow
9,Vaini,TO,-21.2,-175.2,82.56,89,75,9.22,broken clouds
10,Balikpapan,ID,-1.2675,116.8289,81.59,89,40,4.61,scattered clouds
11,Roald,NO,62.5833,6.1333,43.16,93,40,3.44,scattered clouds
12,Albany,US,42.6001,-73.9662,38.41,81,12,3.96,few clouds
13,Yar-Sale,RU,66.8333,70.8333,25.68,89,100,12.28,overcast clouds
14,Port Elizabeth,ZA,-33.918,25.5701,57.49,62,0,6.91,clear sky
15,Sistranda,NO,63.7256,8.834,35.56,79,99,7.87,overcast clouds
16,Aktau,KZ,43.65,51.2,41.58,57,100,21.32,overcast clouds
17,Innisfail,AU,-17.5333,146.0333,86.88,53,57,12.08,broken clouds
18,Mataura,NZ,-46.1927,168.8643,63.48,29,31,4.03,scattered clouds
19,Ushuaia,AR,-54.8,-68.3,42.46,70,20,18.41,light rain
20,Jiuquan,CN,39.7432,98.5174,46.26,21,0,5.88,clear sky
21,Port Lincoln,AU,-34.7333,135.8667,62.49,59,13,9.84,few clouds
22,Hobart,AU,-42.8794,147.3294,67.01,54,20,1.99,few clouds
23,Longyearbyen,SJ,78.2186,15.6401,17.8,75,100,6.55,overcast clouds
24,Mandla,IN,22.6,80.3833,64.69,61,85,2.55,overcast clouds
25,Provideniya,RU,64.3833,-173.3,15.49,89,100,10.83,overcast clouds
26,Narsaq,GL,60.9167,-46.05,34.02,99,100,4.47,light rain
27,Busselton,AU,-33.65,115.3333,66.04,60,98,4.38,overcast clouds
28,Hermanus,ZA,-34.4187,19.2345,59.9,81,39,9.57,scattered clouds
29,Mahebourg,MU,-20.4081,57.7,73.26,88,75,4.61,broken clouds
30,Kahului,US,20.8947,-156.47,82.42,74,40,19.57,scattered clouds
31,Tarko-Sale,RU,64.9225,77.785,21.33,95,100,14.67,light snow
32,Waddan,LY,29.1614,16.139,73.94,22,32,6.85,scattered clouds
33,Souillac,MU,-20.5167,57.5167,73.36,88,75,4.61,broken clouds
34,Lebu,CL,-37.6167,-73.65,49.32,84,11,6.22,few clouds
35,Tasiilaq,GL,65.6145,-37.6368,30.36,61,15,8.52,few clouds
36,Jamestown,US,42.097,-79.2353,36.84,86,90,4.61,overcast clouds
37,Turayf,SA,31.6725,38.6637,57.45,77,0,9.22,clear sky
38,Puerto Ayora,EC,-0.7393,-90.3518,69.71,82,70,6.33,broken clouds
39,Atuona,PF,-9.8,-139.0333,77.81,69,19,15.57,few clouds
40,Tiksi,RU,71.6872,128.8694,-12.17,98,88,8.41,overcast clouds
41,Vestmannaeyjar,IS,63.4427,-20.2734,44.87,77,100,19.66,overcast clouds
42,Ponta Delgada,PT,37.7333,-25.6667,67.5,88,75,14.97,broken clouds
43,Goundam,ML,16.4145,-3.6708,84.6,21,1,3.98,clear sky
44,Cherskiy,RU,68.75,161.3,-7.42,92,100,7.38,overcast clouds
45,Poli,TZ,-3.3333,36.8,60.3,91,91,2.53,overcast clouds
46,Kununurra,AU,-15.7667,128.7333,91.38,55,20,5.75,few clouds
47,Dikson,RU,73.5069,80.5464,21.0,92,100,16.46,overcast clouds
48,Cabo San Lucas,MX,22.8909,-109.9124,81.52,64,0,3.15,clear sky
49,Surt,LY,31.2089,16.5887,76.23,35,46,14.85,scattered clouds
50,Bredasdorp,ZA,-34.5322,20.0403,54.72,76,43,5.75,scattered clouds
51,Waipawa,NZ,-41.4122,175.5153,53.46,83,100,12.44,overcast clouds
52,Westport,US,41.1415,-73.3579,47.95,76,1,1.01,clear sky
53,Oriximina,BR,-1.7656,-55.8661,78.76,74,50,3.04,scattered clouds
54,Zhanaozen,KZ,43.3,52.8,42.48,51,59,22.64,broken clouds
55,Te Anau,NZ,-45.4167,167.7167,64.81,48,6,3.24,clear sky
56,Forestville,US,38.8451,-76.875,46.27,71,1,3.44,clear sky
57,Castro,BR,-24.7911,-50.0119,64.51,78,96,3.15,overcast clouds
58,Kaitangata,NZ,-46.2817,169.8464,61.61,46,5,9.35,clear sky
59,Port Moresby,PG,-9.4431,147.1797,89.02,62,40,11.5,scattered clouds
60,Ponta Do Sol,PT,32.6667,-17.1,71.71,76,100,7.27,overcast clouds
61,Tete,MZ,-16.1564,33.5867,81.12,64,6,8.21,clear sky
62,New Norfolk,AU,-42.7826,147.0587,66.76,49,3,3.0,clear sky
63,Ostrovnoy,RU,68.0531,39.5131,38.1,89,100,21.21,overcast clouds
64,Tautira,PF,-17.7333,-149.15,82.42,79,16,15.61,light rain
65,Punta Arenas,CL,-53.15,-70.9167,42.91,65,40,11.5,scattered clouds
66,Saldanha,ZA,-33.0117,17.9442,51.85,79,100,6.02,overcast clouds
67,Saint-Philippe,RE,-21.3585,55.7679,71.15,76,8,8.1,clear sky
68,Alta Floresta,BR,-9.8756,-56.0861,71.94,98,100,1.7,light rain
69,Thap Than,TH,15.4606,99.8917,80.26,82,100,2.84,overcast clouds
70,Carutapera,BR,-1.195,-46.02,78.71,82,12,6.96,few clouds
71,Kyabe,TD,9.4515,18.9449,75.92,74,100,3.76,overcast clouds
72,Penzance,GB,50.1186,-5.5371,49.77,73,99,15.9,overcast clouds
73,Vardo,NO,70.3705,31.1107,41.14,90,100,18.3,overcast clouds
74,Verin,ES,41.9415,-7.4381,44.56,93,88,4.7,overcast clouds
75,Broken Hill,AU,-31.95,141.4333,71.31,56,40,17.27,scattered clouds
76,Chicama,PE,-7.8447,-79.1469,61.34,81,62,5.88,broken clouds
77,Grindavik,IS,63.8424,-22.4338,41.47,87,90,14.97,light intensity drizzle
78,Cape Town,ZA,-33.9258,18.4232,61.21,81,75,12.66,broken clouds
79,Tahta,EG,26.7693,31.5021,71.92,46,0,6.96,clear sky
80,Georgetown,MY,5.4112,100.3354,85.93,76,20,3.44,few clouds
81,Cayenne,GF,4.9333,-52.3333,81.09,81,20,5.01,few clouds
82,Casas Grandes,MX,30.3667,-107.95,58.44,25,1,4.83,clear sky
83,Port Shepstone,ZA,-30.7414,30.455,62.78,85,0,9.22,clear sky
84,Vostok,RU,46.4856,135.8833,43.05,55,100,1.07,moderate rain
85,Leh,IN,34.1667,77.5833,17.98,78,77,1.48,broken clouds
86,Ribeira Grande,PT,38.5167,-28.7,69.37,86,100,23.02,overcast clouds
87,Amahai,ID,-3.3333,128.9167,86.27,66,67,3.15,broken clouds
88,Illapel,CL,-31.6308,-71.1653,57.72,80,40,3.29,scattered clouds
89,Derzhavinsk,KZ,51.1,66.3167,15.01,85,9,2.17,clear sky
90,Palma Di Montechiaro,IT,37.1926,13.765,65.91,88,100,6.96,overcast clouds
91,Qaanaaq,GL,77.484,-69.3632,5.22,57,0,8.12,clear sky
92,Talnakh,RU,69.4865,88.3972,5.31,95,100,15.7,light snow
93,Extrema,BR,-22.8547,-46.3183,62.42,97,41,3.58,scattered clouds
94,Bethel,US,41.3712,-73.414,44.49,75,1,0.0,clear sky
95,Kyren,RU,51.6828,102.1408,7.54,75,97,5.95,overcast clouds
96,Huercal-Overa,ES,37.389,-1.9454,51.24,55,95,9.69,overcast clouds
97,Nuuk,GL,64.1835,-51.7216,32.88,97,100,23.0,snow
98,Yellowknife,CA,62.456,-114.3525,37.42,100,1,10.36,clear sky
99,Hamilton,US,39.1834,-84.5333,39.42,76,1,0.0,clear sky
100,Neiafu,TO,-18.65,-173.9833,83.08,74,40,10.36,scattered clouds
101,Khatanga,RU,71.9667,102.5,13.48,93,100,20.62,light snow
102,Kharp,RU,66.8014,65.8081,31.23,90,100,7.94,overcast clouds
103,Poum,NC,-20.2333,164.0167,73.6,68,39,7.4,scattered clouds
104,Ancud,CL,-41.8697,-73.8203,45.93,77,53,13.13,broken clouds
105,Vila Velha,BR,-20.3297,-40.2925,75.15,78,75,8.05,broken clouds
106,Narasingapuram,IN,13.6167,79.3333,75.88,87,100,2.28,moderate rain
107,Cockburn Town,TC,21.4612,-71.1419,81.79,75,17,15.35,few clouds
108,Shimoda,JP,34.6667,138.95,64.76,64,64,9.86,broken clouds
109,Asau,RO,46.4333,26.4,47.75,60,100,2.84,overcast clouds
110,Leningradskiy,RU,69.3833,178.4167,-7.71,90,23,5.86,few clouds
111,Gotsu,JP,35.0,132.2167,60.94,68,0,5.7,clear sky
112,Constitucion,CL,-35.3333,-72.4167,48.18,82,0,8.95,clear sky
113,Stornoway,GB,58.2093,-6.3865,41.94,87,75,4.61,broken clouds
114,Grand Gaube,MU,-20.0064,57.6608,73.38,77,5,1.99,clear sky
115,Olafsvik,IS,64.8945,-23.7142,42.71,78,100,22.26,overcast clouds
116,Razdolinsk,RU,58.4211,94.6658,3.42,79,100,10.25,overcast clouds
117,Tuktoyaktuk,CA,69.4541,-133.0374,10.4,92,20,6.91,few clouds
118,Klaksvik,FO,62.2266,-6.589,38.32,68,99,12.26,overcast clouds
119,Gusau,NG,12.1628,6.6614,78.6,29,6,6.8,clear sky
120,Pangnirtung,CA,66.1451,-65.7125,12.54,79,98,6.17,overcast clouds
121,Zalesovo,RU,53.9939,84.7431,2.98,97,50,0.78,scattered clouds
122,Itarema,BR,-2.9248,-39.9167,79.3,83,6,11.54,clear sky
123,Glenwood Springs,US,39.5505,-107.3248,43.83,83,1,3.44,clear sky
124,Esperance,AU,-33.8667,121.9,84.04,41,100,6.96,overcast clouds
125,Altamira,BR,-3.2033,-52.2064,74.91,87,41,1.3,scattered clouds
126,Victoria,HK,22.2855,114.1577,82.96,77,98,5.99,overcast clouds
127,Zenzeli,RU,45.9241,47.0474,47.23,78,100,17.54,overcast clouds
128,Bitam,GA,2.076,11.5007,67.53,99,100,1.77,overcast clouds
129,Avera,US,33.194,-82.5271,53.47,68,24,7.9,few clouds
130,George Town,MY,5.4112,100.3354,85.93,76,20,3.44,few clouds
131,Oyama,JP,36.3,139.8,69.04,35,1,0.54,clear sky
132,Carnarvon,AU,-24.8667,113.6333,71.67,68,0,17.27,clear sky
133,Jinotega,NI,13.0917,-86.0018,63.16,93,95,3.6,overcast clouds
134,Tieling,CN,42.2931,123.8414,55.26,61,0,10.71,clear sky
135,Upernavik,GL,72.7868,-56.1549,24.69,87,100,6.89,overcast clouds
136,Pakxe,LA,15.1167,105.7833,81.55,72,100,1.43,overcast clouds
137,Nikolskoye,RU,59.7035,30.7861,46.87,92,100,7.36,moderate rain
138,Santo Tomas,PH,14.1079,121.1414,88.05,69,50,10.22,scattered clouds
139,Rio Gallegos,AR,-51.6226,-69.2181,46.45,61,40,17.27,scattered clouds
140,Cidreira,BR,-30.1811,-50.2056,67.84,95,62,14.09,heavy intensity rain
141,Omboue,GA,-1.5746,9.2618,76.12,92,100,5.84,light rain
142,Pevek,RU,69.7008,170.3133,-13.85,97,24,6.69,few clouds
143,Marquette,US,46.5333,-87.6335,32.77,73,73,4.5,broken clouds
144,Barrow,US,71.2906,-156.7887,26.62,80,90,18.41,mist
145,Oktyabrskiy,RU,54.4815,53.471,25.52,34,0,10.33,clear sky
146,Coquimbo,CL,-29.9533,-71.3436,55.13,87,0,3.44,clear sky
147,Bluff,NZ,-46.6,168.3333,63.81,56,90,4.7,overcast clouds
148,Lorengau,PG,-2.0226,147.2712,82.92,80,100,11.86,moderate rain
149,Zemio,CF,5.0314,25.1361,68.56,98,100,2.04,moderate rain
150,Kambove,CD,-10.8764,26.5969,61.97,87,58,1.86,broken clouds
151,Komsomolskiy,UZ,40.4272,71.7189,51.15,57,75,6.91,moderate rain
152,Faya,SA,18.3851,42.4509,50.11,31,19,4.45,few clouds
153,Naze,JP,28.3667,129.4833,72.52,54,45,12.35,scattered clouds
154,Dingle,PH,10.9995,122.6711,84.49,78,74,9.93,broken clouds
155,Da Nang,VN,16.0678,108.2208,87.78,66,20,1.14,few clouds
156,Svetlyy,RU,54.675,20.1347,37.45,89,48,8.12,scattered clouds
157,Nome,US,64.5011,-165.4064,17.67,86,1,4.61,clear sky
158,Bubaque,GW,11.2833,-15.8333,82.4,75,19,8.86,few clouds
159,Praya,CV,14.9215,-23.5087,75.74,83,0,10.36,clear sky
160,Kota Bahru,MY,6.1333,102.2386,78.75,94,40,5.75,heavy intensity rain
161,Fairbanks,US,64.8378,-147.7164,30.16,93,90,0.0,fog
162,Kodiak,US,57.79,-152.4072,38.86,76,10,14.38,clear sky
163,Venancio Aires,BR,-29.6064,-52.1919,71.26,96,40,3.31,scattered clouds
164,Marsa Matruh,EG,31.3525,27.2453,64.6,94,0,5.75,clear sky
165,Lasa,IT,46.6166,10.7002,44.06,97,100,4.52,overcast clouds
166,Richards Bay,ZA,-28.783,32.0377,62.01,87,0,4.65,clear sky
167,Sampit,ID,-2.5333,112.95,87.82,63,72,1.39,light rain
168,Shache,CN,38.4167,77.2406,44.53,26,26,7.78,scattered clouds
169,Clive,US,41.603,-93.7241,44.85,62,90,1.99,overcast clouds
170,Bathsheba,BB,13.2167,-59.5167,81.21,74,20,11.5,few clouds
171,Lagoa,PT,39.05,-27.9833,67.33,88,100,22.41,overcast clouds
172,Kronach,DE,50.2396,11.3331,45.86,88,100,1.88,light rain
173,Melita,CA,49.2681,-100.9967,32.95,67,0,7.58,clear sky
174,Batagay-Alyta,RU,67.8006,130.4114,-8.1,86,96,3.47,overcast clouds
175,Aldergrove,CA,49.058,-122.4709,53.35,93,90,8.05,light rain
176,Benghazi,LY,32.1167,20.0667,75.78,48,0,14.07,clear sky
177,Hongjiang,CN,27.11,109.9956,62.28,95,100,1.68,overcast clouds
178,Northam,GB,51.0333,-4.2167,44.2,81,11,9.19,few clouds
179,Thompson,CA,55.7435,-97.8558,21.36,93,1,0.0,clear sky
180,Mount Isa,AU,-20.7333,139.5,96.57,26,40,13.8,scattered clouds
181,Kindu,CD,-2.95,25.95,67.53,96,100,1.81,overcast clouds
182,Dunedin,NZ,-45.8742,170.5036,56.8,54,0,14.0,clear sky
183,Chokurdakh,RU,70.6333,147.9167,-15.21,99,77,7.25,broken clouds
184,Port Alfred,ZA,-33.5906,26.891,61.7,88,0,3.74,clear sky
185,Bialogard,PL,54.007,15.9875,40.75,90,100,7.02,overcast clouds
186,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.15,87,75,19.57,light intensity drizzle
187,Kruisfontein,ZA,-34.0033,24.7314,54.21,68,0,4.36,clear sky
188,Kavieng,PG,-2.5744,150.7967,82.87,79,100,13.65,light rain
189,Kemijarvi,FI,66.7131,27.4306,36.03,96,100,3.02,overcast clouds
190,Acari,PE,-15.4311,-74.6158,67.26,74,20,3.02,few clouds
191,Arraial Do Cabo,BR,-22.9661,-42.0278,71.44,91,100,6.96,overcast clouds
192,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.75,92,19,12.48,few clouds
193,Saint-Denis,FR,48.9167,2.3333,43.11,93,40,2.3,scattered clouds
194,Soyo,AO,-6.1349,12.3689,76.59,83,100,7.27,overcast clouds
195,Kendari,ID,-3.945,122.4989,86.61,67,100,5.28,overcast clouds
196,Otavi,NA,-19.65,17.3333,70.36,14,13,8.95,few clouds
197,Butaritari,KI,3.0707,172.7902,82.98,74,17,14.0,few clouds
198,Zeya,RU,53.75,127.2667,33.4,91,100,3.36,light snow
199,Hasaki,JP,35.7333,140.8333,68.29,46,11,6.85,few clouds
200,Maceio,BR,-9.6658,-35.7353,80.04,94,0,8.05,clear sky
201,Dibulla,CO,11.2725,-73.3091,76.5,85,44,3.44,scattered clouds
202,Jalu,LY,29.0331,21.5482,73.51,28,0,8.32,clear sky
203,Nouadhibou,MR,20.931,-17.0347,67.98,83,0,16.11,clear sky
204,Ariguani,CO,10.25,-74.0,75.79,93,56,3.69,broken clouds
205,Katsuura,JP,35.1333,140.3,64.51,56,98,7.61,overcast clouds
206,Kavaratti,IN,10.5669,72.642,81.48,80,90,13.76,overcast clouds
207,Faanui,PF,-16.4833,-151.75,79.05,73,3,2.8,light rain
208,Half Moon Bay,US,37.4636,-122.4286,68.76,70,1,0.0,clear sky
209,Beringovskiy,RU,63.05,179.3167,2.53,83,3,8.63,clear sky
210,Lucapa,AO,-8.4192,20.7447,64.72,98,100,1.88,light rain
211,Elektrogorsk,RU,55.8794,38.7919,44.35,93,100,10.96,overcast clouds
212,La Ronge,CA,55.1001,-105.2842,26.85,80,1,2.3,clear sky
213,Severo-Kurilsk,RU,50.6789,156.125,39.4,68,60,3.29,broken clouds
214,College,US,64.8569,-147.8028,30.15,93,90,0.0,fog
215,Qui Nhon,VN,13.7667,109.2333,80.19,80,94,7.99,overcast clouds
216,Bundaberg,AU,-24.85,152.35,83.21,40,75,7.0,broken clouds
217,Saint George,US,37.1041,-113.5841,67.78,42,1,1.01,clear sky
218,Qaqortoq,GL,60.7167,-46.0333,34.3,97,100,6.49,light rain
219,Riyadh,SA,24.6877,46.7219,64.54,25,0,2.13,clear sky
220,Masterton,NZ,-40.9597,175.6575,54.77,96,100,7.2,heavy intensity rain
221,Umm Lajj,SA,25.0213,37.2685,79.61,54,0,9.04,clear sky
222,Teknaf,BD,20.8624,92.3058,76.42,61,100,7.45,overcast clouds
223,Namatanai,PG,-3.6667,152.4333,83.17,74,88,5.35,light rain
224,Broome,US,42.2506,-75.833,35.83,75,13,3.0,few clouds
225,Namibe,AO,-15.1961,12.1522,63.75,86,88,3.42,overcast clouds
226,Rovnoye,RU,50.7765,46.0509,42.75,49,100,16.91,light rain
