City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Clyde River,CA,70.4692,-68.5914,22.05,85,97,32.39,light snow
228,Bambous Virieux,MU,-20.3428,57.7575,73.22,88,75,4.61,broken clouds
229,Rairangpur,IN,22.2676,86.1751,70.25,74,99,0.27,overcast clouds
230,Dicabisagan,PH,17.0818,122.4157,82.99,67,25,7.58,scattered clouds
231,Maniitsoq,GL,65.4167,-52.9,32.11,94,100,12.53,light snow
232,Orlik,RU,52.5178,99.825,-1.57,71,42,4.41,scattered clouds
233,Egvekinot,RU,66.3167,-179.1667,0.66,81,100,11.03,overcast clouds
234,Taksimo,RU,56.3444,114.8794,24.21,93,100,3.98,light snow
235,Keti Bandar,PK,24.1447,67.4497,78.31,43,4,5.79,clear sky
236,San Cristobal,VE,7.7669,-72.225,69.98,92,98,0.85,overcast clouds
237,Oranjestad,AW,12.524,-70.027,82.35,74,20,14.97,few clouds
238,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,87,100,13.38,overcast clouds
239,Maragogi,BR,-9.0122,-35.2225,77.77,83,100,10.27,overcast clouds
240,Viedma,AR,-40.8135,-62.9967,64.99,87,100,11.21,moderate rain
241,Sakakah,SA,29.9697,40.2064,67.57,52,0,8.46,clear sky
242,Beyneu,KZ,45.3167,55.2,37.53,43,4,23.8,clear sky
243,Matara,LK,5.9485,80.5353,78.96,85,100,8.68,overcast clouds
244,Sao Filipe,CV,14.8961,-24.4956,80.31,69,100,3.74,overcast clouds
245,Labuhan,ID,-6.8844,112.2051,87.6,63,86,1.03,overcast clouds
246,Ostersund,SE,63.1792,14.6357,39.65,100,90,3.44,overcast clouds
247,Ferrol,ES,43.4832,-8.2369,49.68,88,75,8.86,light rain
248,Ayia Galini,GR,35.1,24.6833,66.85,75,0,3.65,clear sky
249,Sabla,NG,12.7525,4.7077,79.72,22,3,5.97,clear sky
250,Hilo,US,19.7297,-155.09,82.13,71,1,8.05,clear sky
251,Mayo,US,38.8876,-76.5119,47.28,77,100,1.99,overcast clouds
252,Kushima,JP,31.4583,131.2333,69.31,47,46,2.86,scattered clouds
253,Marana,US,32.4367,-111.2254,76.48,28,1,0.0,clear sky
254,Gebre Guracha,ET,9.8,38.4,47.46,42,4,3.8,clear sky
255,Benguela,AO,-12.5763,13.4055,74.14,77,96,6.24,overcast clouds
256,Paonta Sahib,IN,30.45,77.6167,61.52,53,0,5.84,clear sky
257,Khandyga,RU,62.6667,135.6,20.71,94,100,5.19,overcast clouds
258,Ahipara,NZ,-35.1667,173.1667,60.39,68,99,4.65,overcast clouds
259,East London,ZA,-33.0153,27.9116,61.63,83,0,5.1,clear sky
260,Davila,PH,18.4726,120.5763,89.58,58,8,5.03,clear sky
261,Lata,PT,40.1629,-8.3327,49.82,94,43,0.31,scattered clouds
262,Eureka,US,40.8021,-124.1637,66.81,82,100,8.01,light rain
263,Sorong,ID,-0.8833,131.25,83.08,72,88,3.87,overcast clouds
264,Morondava,MG,-20.2833,44.2833,73.54,84,0,3.06,clear sky
265,Lagos,NG,6.5833,3.75,77.32,89,38,2.82,scattered clouds
266,Turukhansk,RU,65.8167,87.9833,9.73,94,100,17.49,light snow
267,Khorramshahr,IR,30.4397,48.1664,67.96,83,3,2.3,clear sky
268,Ures,MX,29.4333,-110.4,79.07,21,0,3.94,clear sky
269,Xuddur,SO,4.1213,43.8894,70.12,89,85,9.57,overcast clouds
270,San Angelo,US,31.4638,-100.437,48.42,89,90,5.01,overcast clouds
271,Huarmey,PE,-10.0681,-78.1522,64.0,85,93,9.1,overcast clouds
272,Ekhabi,RU,53.5102,142.9671,38.77,78,61,13.56,broken clouds
273,Hithadhoo,MV,-0.6,73.0833,81.82,76,50,13.65,scattered clouds
274,Baft,IR,29.234,56.6057,47.21,56,0,3.04,clear sky
275,Qasigiannguit,GL,68.8193,-51.1922,29.08,86,100,6.91,overcast clouds
276,Mar Del Plata,AR,-38.0023,-57.5575,65.08,99,75,5.01,broken clouds
277,Cap Malheureux,MU,-19.9842,57.6142,73.47,77,6,1.99,clear sky
278,Khor,RU,47.8861,134.9464,40.73,64,100,3.98,overcast clouds
279,Chester,US,40.1254,-75.8749,40.55,83,1,0.0,clear sky
280,Pascagoula,US,30.3658,-88.5561,62.65,87,1,3.44,clear sky
281,Caravelas,BR,-17.7125,-39.2481,73.15,92,78,5.3,broken clouds
282,Goderich,CA,43.7501,-81.7165,35.91,93,100,3.44,light rain
283,Samarai,PG,-10.6167,150.6667,82.65,69,95,12.46,overcast clouds
284,Spasskoye,RU,44.6108,132.7969,49.5,69,89,5.64,overcast clouds
285,Portland,US,45.5234,-122.6762,56.62,84,75,1.01,mist
286,Linxi,CN,39.7,118.4333,57.85,52,0,3.24,clear sky
287,Barabai,ID,-2.5833,115.3833,80.73,83,100,2.08,light rain
288,Silifke,TR,36.3778,33.9344,66.43,66,7,2.37,clear sky
289,Gornoye Loo,RU,43.7129,39.6049,56.98,85,93,3.76,overcast clouds
290,Sapa,PH,5.1544,120.3241,84.78,71,98,3.49,overcast clouds
291,Cape Coast,GH,5.1053,-1.2466,78.28,86,82,6.17,broken clouds
292,Pitimbu,BR,-7.4706,-34.8086,79.39,80,11,11.95,few clouds
293,Torbay,CA,47.6666,-52.7314,41.27,92,1,6.91,clear sky
294,Ternate,ID,0.8,127.4,85.46,66,61,1.28,broken clouds
295,Norman Wells,CA,65.282,-126.8329,14.04,92,90,2.3,mist
296,Luan,CH,46.3592,6.9759,37.45,87,100,5.01,light rain
297,Meulaboh,ID,4.1363,96.1285,78.93,83,100,2.51,overcast clouds
298,Kawambwa,ZM,-9.7915,29.0791,64.9,86,66,2.86,light rain
299,Salalah,OM,17.0151,54.0924,73.49,83,20,4.61,few clouds
300,Bara,NG,10.3744,10.7288,78.35,58,95,3.4,overcast clouds
301,Auki,SB,-8.7676,160.7034,83.52,74,93,3.2,overcast clouds
302,Tezu,IN,27.9167,96.1667,71.26,39,52,1.1,broken clouds
303,Muroto,JP,33.2833,134.15,69.84,62,29,3.71,scattered clouds
304,Harper,LR,4.375,-7.7169,77.61,86,99,7.16,light rain
305,Gidole,ET,5.65,37.3667,56.26,53,71,3.36,broken clouds
306,Liverpool,GB,53.4106,-2.9779,46.81,83,12,4.0,few clouds
307,Luderitz,NA,-26.6481,15.1594,56.84,56,48,14.94,scattered clouds
308,Nanortalik,GL,60.1432,-45.2371,38.1,88,100,5.21,light rain
309,Anton Lizardo,MX,19.05,-95.9833,73.62,65,100,5.19,overcast clouds
310,Yumen,CN,40.2833,97.2,43.52,23,0,5.91,clear sky
311,Padang,ID,-0.9492,100.3543,80.65,78,99,1.92,overcast clouds
312,Chake Chake,TZ,-5.2459,39.7666,75.78,87,27,5.5,scattered clouds
313,Kapit,MY,2.0167,112.9333,76.14,98,100,1.14,overcast clouds
314,Haines Junction,CA,60.7522,-137.5108,35.55,69,26,3.44,scattered clouds
315,Zhangjiakou,CN,40.81,114.8794,48.51,36,0,1.07,clear sky
316,Maryville,US,35.7565,-83.9705,48.11,82,90,4.61,overcast clouds
317,Bealanana,MG,-14.55,48.7333,61.7,97,35,1.39,scattered clouds
318,Sungairaya,ID,0.7,108.9,85.12,71,75,1.23,light rain
319,Trairi,BR,-3.2778,-39.2689,79.14,80,10,8.79,clear sky
320,Lompoc,US,34.6391,-120.4579,67.1,88,75,8.05,broken clouds
321,Bridlington,GB,54.0831,-0.1919,46.29,84,94,29.82,overcast clouds
322,San Jose Del Palmar,CO,4.9742,-76.2283,69.46,99,100,0.31,overcast clouds
323,Penarroya-Pueblonuevo,ES,38.3,-5.2667,42.46,82,5,3.02,clear sky
324,Bourail,NC,-21.5667,165.4833,79.2,48,4,12.46,clear sky
325,Biak,ID,-0.9131,122.8766,84.6,66,59,1.79,broken clouds
326,Pampa,US,35.5362,-100.9599,43.75,87,75,0.0,broken clouds
327,Sur,OM,22.5667,59.5289,74.57,63,1,5.57,clear sky
328,Valparaiso,CL,-33.0393,-71.6273,56.84,76,20,6.91,few clouds
329,Aklavik,CA,68.2191,-135.0107,16.63,95,24,3.36,few clouds
330,Bandarbeyla,SO,9.4942,50.8122,74.98,73,99,7.36,overcast clouds
331,Conway,US,35.0887,-92.4421,42.71,92,75,0.0,broken clouds
332,Orocue,CO,4.7912,-71.3354,76.59,88,54,5.86,broken clouds
333,Szczytno,PL,53.5626,20.9875,39.13,100,100,3.44,mist
334,Chuy,UY,-33.6971,-53.4616,65.14,96,100,12.1,overcast clouds
335,Vetlanda,SE,57.4289,15.0776,41.54,99,87,3.15,overcast clouds
336,Belaya Gora,RU,68.5333,146.4167,-7.47,99,82,1.66,broken clouds
337,Calvinia,ZA,-31.4707,19.776,53.19,48,0,3.69,clear sky
338,Mettet,BE,50.3212,4.6623,40.26,100,75,3.44,mist
339,Wau,SS,7.7029,27.9953,72.84,87,100,4.61,overcast clouds
340,Airai,TL,-8.9266,125.4092,77.59,46,44,5.19,scattered clouds
341,Magistralnyy,RU,56.1725,107.4458,9.05,65,100,9.4,overcast clouds
342,Nova Granada,BR,-20.5339,-49.3142,77.25,54,8,4.23,clear sky
343,Havelock,US,34.8791,-76.9013,53.98,71,90,5.99,overcast clouds
344,Lewistown,US,40.5992,-77.5714,38.39,86,1,0.0,clear sky
345,Wuwei,CN,37.9281,102.6414,48.88,28,0,2.66,clear sky
346,Zhigansk,RU,66.7697,123.3711,-6.07,97,100,9.08,light snow
347,At-Bashi,KG,41.1702,75.8106,28.47,91,99,2.55,snow
348,Robe,AU,-37.1833,139.75,59.07,65,0,14.52,clear sky
349,Langxiang,CN,46.95,128.8833,45.03,65,16,2.15,few clouds
350,Cartagena Del Chaira,CO,1.3349,-74.8429,73.04,98,100,2.1,overcast clouds
351,Gold Coast,AU,-28.0,153.4333,79.27,56,100,1.99,overcast clouds
352,Bosobolo,CD,4.1833,19.9,69.8,96,95,0.11,overcast clouds
353,Catamarca,AR,-28.4696,-65.7852,77.77,70,0,4.0,clear sky
354,Bengkulu,ID,-3.8004,102.2655,80.78,77,100,5.17,overcast clouds
355,Sambava,MG,-14.2667,50.1667,72.18,90,59,4.81,broken clouds
356,Mbandaka,CD,0.0487,18.2603,70.5,96,100,1.43,overcast clouds
357,Odda,NO,60.0691,6.5457,45.77,94,95,3.44,overcast clouds
358,Oussouye,SN,12.485,-16.5469,78.98,81,60,4.56,broken clouds
359,Knin,HR,44.0439,16.2,65.12,94,100,22.97,overcast clouds
360,Acarau,BR,-2.8856,-40.12,79.38,83,6,11.7,clear sky
361,Bacolod,PH,10.6667,122.95,85.77,73,60,10.04,broken clouds
362,Pisco,PE,-13.7,-76.2167,64.45,82,0,5.75,clear sky
363,Tena,EC,-0.9833,-77.8167,71.67,97,41,2.01,light rain
364,Wanning,CN,18.8003,110.3967,80.31,83,53,5.3,broken clouds
365,Lima,PE,-12.0432,-77.0282,63.9,78,20,4.61,few clouds
366,Naples,IT,40.8333,14.25,70.59,80,40,10.36,scattered clouds
367,Bereda,ES,43.2686,-7.5406,44.35,99,100,1.14,light rain
368,Isangel,VU,-19.55,169.2667,78.91,78,75,6.91,broken clouds
369,Pundaguitan,PH,6.3711,126.1689,83.23,74,95,1.81,overcast clouds
370,Udimskiy,RU,61.1417,45.9144,35.53,91,100,9.44,overcast clouds
371,Masvingo,ZW,-20.0637,30.8277,68.56,68,95,6.13,overcast clouds
372,Brainerd,US,46.358,-94.2008,32.25,74,1,0.0,clear sky
373,Sept-Iles,CA,50.2001,-66.3821,36.05,78,20,3.0,few clouds
374,Saskylakh,RU,71.9167,114.0833,-2.83,88,100,12.39,overcast clouds
375,Raudeberg,NO,61.9875,5.1352,41.2,71,14,5.64,few clouds
376,Tessalit,ML,20.1986,1.0114,78.4,16,0,7.56,clear sky
377,Mokhsogollokh,RU,61.4681,128.9203,19.62,84,41,3.98,scattered clouds
378,Atbasar,KZ,51.8,68.3333,10.71,94,29,4.63,scattered clouds
379,Camopi,GF,3.1655,-52.3158,71.82,98,96,2.55,overcast clouds
380,Basco,PH,20.4487,121.9702,79.86,71,96,17.52,overcast clouds
381,Pendleton,US,45.6721,-118.7886,48.43,90,90,5.75,mist
382,Levokumka,RU,44.2317,43.15,48.45,93,90,4.0,fog
383,Grand-Santi,GF,4.25,-54.3833,74.28,88,99,2.8,overcast clouds
384,Kilindoni,TZ,-7.9139,39.6668,78.87,79,16,8.34,few clouds
385,Lacombe,CA,52.4668,-113.7353,41.54,61,47,2.84,scattered clouds
386,Concordia,AR,-31.393,-58.0209,66.78,98,0,2.51,clear sky
387,Romny,UA,50.751,33.4747,42.87,87,28,1.45,scattered clouds
388,Casaluce,IT,41.0019,14.198,70.56,82,40,1.99,scattered clouds
389,Kang,BW,-23.6752,22.7876,70.79,22,100,7.96,overcast clouds
390,Mandiana,GN,10.6333,-8.6833,76.1,67,7,1.61,clear sky
391,Mercedes,AR,-34.6515,-59.4307,67.17,97,73,6.49,broken clouds
392,Santiago Del Estero,AR,-27.7951,-64.2615,77.49,60,41,6.33,scattered clouds
393,Quchan,IR,37.106,58.5095,51.08,91,100,0.78,overcast clouds
394,Katherine,AU,-14.4667,132.2667,97.12,36,0,16.11,clear sky
395,Pangai,TO,-19.8,-174.35,82.51,69,75,12.66,broken clouds
396,Taoudenni,ML,22.6783,-3.9836,81.77,22,1,6.04,clear sky
397,Sioux Lookout,CA,50.1001,-91.917,32.38,80,1,4.61,clear sky
398,Touros,BR,-5.1989,-35.4608,81.5,83,36,10.96,scattered clouds
399,Piracuruca,BR,-3.9281,-41.7092,79.61,73,43,5.64,scattered clouds
400,Tambopata,PE,-12.7333,-69.1833,73.94,85,60,2.57,broken clouds
401,Ashland,US,40.8167,-82.2665,36.27,82,100,3.06,overcast clouds
402,Celestun,MX,20.8667,-90.4,76.14,66,44,10.83,scattered clouds
403,Elliot,ZA,-31.3333,27.85,49.77,35,0,5.66,clear sky
404,Saint-Prosper,CA,46.2117,-70.4811,31.68,79,14,3.51,few clouds
405,Charters Towers,AU,-20.1,146.2667,88.88,28,0,13.67,clear sky
406,Miyang,CN,24.4042,103.4428,64.92,84,96,7.43,overcast clouds
407,Port Blair,IN,11.6667,92.75,82.99,73,83,2.46,broken clouds
408,Korla,CN,41.7597,86.1469,48.11,29,17,6.87,few clouds
409,Hervey Bay,AU,-25.2986,152.8535,83.03,46,3,9.44,clear sky
410,San Quintin,MX,30.4833,-115.95,63.43,88,1,9.46,clear sky
411,Ambanja,MG,-13.6833,48.45,74.48,88,15,2.77,few clouds
412,Champerico,GT,14.3,-91.9167,82.35,76,80,2.95,broken clouds
413,Matagami,CA,49.7502,-77.6328,26.71,93,90,3.44,overcast clouds
414,New Albany,US,38.2856,-85.8241,39.02,83,1,0.0,clear sky
415,Okhotsk,RU,59.3833,143.3,22.6,78,99,10.11,overcast clouds
416,Ridgecrest,US,35.6225,-117.6709,71.46,23,1,1.01,clear sky
417,Zabaykalsk,RU,49.6333,117.3167,38.98,44,7,10.33,clear sky
418,Mindelo,CV,16.8901,-24.9804,74.75,83,20,9.22,few clouds
419,Wilmington,US,34.2257,-77.9447,53.51,64,90,10.36,overcast clouds
420,Hambantota,LK,6.1241,81.1185,77.34,100,40,2.3,scattered clouds
421,Vlasenica,BA,44.1819,18.9406,64.62,82,99,8.99,overcast clouds
422,Bairiki,KI,1.3292,172.9752,87.8,66,75,13.8,broken clouds
423,Aitape,PG,-3.1374,142.3475,81.55,81,100,3.6,moderate rain
424,Restrepo,CO,3.822,-76.5224,68.34,97,80,2.91,broken clouds
425,San Patricio,US,28.017,-97.5169,71.46,91,100,16.02,overcast clouds
426,Mangai,CD,-4.05,19.5333,67.86,99,93,0.56,light rain
427,Bhawanipatna,IN,19.9,83.1667,76.06,75,94,3.0,overcast clouds
428,Banda Aceh,ID,5.5577,95.3222,83.37,69,67,4.81,broken clouds
429,Tsiroanomandidy,MG,-18.7667,46.0333,69.46,71,5,1.05,clear sky
430,Charleston,US,32.7766,-79.9309,56.01,76,90,5.01,overcast clouds
431,Lerwick,GB,60.1545,-1.1494,42.8,82,100,28.07,overcast clouds
432,Salisbury,GB,51.0693,-1.7957,45.5,85,75,12.66,broken clouds
433,Hashtgerd,IR,35.9642,50.6858,55.96,74,10,3.67,clear sky
434,Tiarei,PF,-17.5333,-149.3333,82.42,78,6,18.16,light rain
435,Sorland,NO,67.667,12.6934,45.93,85,51,15.14,broken clouds
436,Tual,ID,-5.6667,132.75,84.52,75,56,12.19,broken clouds
437,Kommunisticheskiy,RU,61.6789,64.4819,24.33,87,99,10.45,overcast clouds
438,Ambon,ID,-3.6954,128.1814,87.94,62,40,4.61,scattered clouds
439,Saint-Pierre,RE,-21.3393,55.4781,71.24,70,0,6.91,clear sky
440,Chihuahua,MX,28.5,-106.0,62.28,35,3,6.38,clear sky
441,Anadyr,RU,64.75,177.4833,-8.9,77,20,8.95,few clouds
442,Rincon,US,32.296,-81.2354,61.86,79,75,1.01,broken clouds
443,Joshimath,IN,30.5667,79.5667,54.86,20,0,1.07,clear sky
444,Gladstone,AU,-23.85,151.25,84.78,44,84,16.11,broken clouds
445,Erzin,TR,36.9559,36.2,55.92,79,17,2.35,few clouds
446,Rosarito,MX,32.3333,-117.0333,66.04,82,37,3.13,scattered clouds
447,Gizo,SB,-8.103,156.8419,84.38,69,62,5.61,light rain
448,Nha Trang,VN,12.25,109.1833,86.0,77,100,4.99,overcast clouds
449,Tucuman,AR,-26.8241,-65.2226,71.6,83,1,4.61,clear sky
450,Buncrana,IE,55.1333,-7.45,45.3,71,100,14.25,overcast clouds
451,Ndele,CF,8.4109,20.6473,71.91,82,100,3.69,overcast clouds
452,Walvis Bay,NA,-22.9575,14.5053,57.09,94,52,11.5,broken clouds
453,Moquegua,PE,-17.1956,-70.9353,60.31,64,11,0.65,few clouds
454,Manono,CD,-7.3,27.4167,66.7,97,64,2.06,broken clouds
455,Abha,SA,18.2164,42.5053,49.82,34,0,0.0,clear sky
